"0","g <- function(w) {"
"0","  exp((-(w[1]^2))*(w[2])) + sin(w[2])"
"0","}"
"0",""
"0","grad_g <- function(w) {"
"0","  c((-2)*w[1]*w[2]*exp((-(w[1]^2))*(w[2])), -(w[1]^2)*exp((-(w[1]^2))*(w[2])) + cos(w[2]))"
"0","}"
"0",""
"0","hess_g <- function(w) {"
"0","  # create hessian matrix..."
"0","  top_left <- (2 * w[2]^2 * w[1]^2 - 2 * w[2]) * exp(-(w[1]^2) * w[2])"
"0","  top_right <- -2 * w[1] * w[2] * exp(-(w[1]^2) * w[2]) - w[1]^3 * exp(-(w[1]^2) * w[2])"
"0","  bot_left <- -2 * w[1] * w[2] * exp(-(w[1]^2) * w[2]) - w[1]^3 * exp(-(w[1]^2) * w[2])"
"0","  bot_right <- (w[1]^4 - 2 * w[1]^2 + 1) * exp(-(w[1]^2) * w[2]) - sin(w[2])"
"0","  result <- matrix(c(top_left, top_right, bot_left, bot_right), nrow = 2, byrow = TRUE)"
"0","}"
"0",""
"0","newts_method(g, grad_g, hess_g, c(1, -5), 10)"
"1","$index
"
"1","[1]"
"1"," 0.8273677"
"1"," 7.7469077"
"1","
"
"1","
"
"1","$val
"
"1","[1]"
"1"," 0.9992495"
"1","
"
"1","
"
