"0","# red = mse, blue = mae, green = huber"
"0","# Plot with legend"
"0","# Plot with legend"
"0","ggplot(data = vball_data, aes(x = spike, y = block)) +"
"0","  geom_jitter(width = 0.2, height = 0.2) +"
"0","  geom_abline(aes(intercept = 44.224, slope = 0.808, color = ""MSE"")) +"
"0","  geom_abline(aes(intercept = mae_coeff$index[[1]], slope = mae_coeff$index[[2]], color = ""MAE"")) +"
"0","  geom_abline(aes(intercept = hub_coeff$index[[1]], slope = hub_coeff$index[[2]], color = ""Huber"")) +"
"0","  scale_color_manual(values = c(""MSE"" = ""red"", ""MAE"" = ""blue"", ""Huber"" = ""green"")) +"
"0","  labs(color = ""Loss Function"")"
