"0","# implementing normalized gradient descent:"
"0","grad_desc_norm <- function(g, h, e, alpha, w0, K) {"
"0","  # create initial list object"
"0","  result <- list(index = c(), val = c())"
"0","  "
"0","  # set initial point:"
"0","  curr_point <- w0"
"0","  # create initial empty coordinate matrix (ncol = n+1)"
"0","  mat <- matrix(nrow = K, ncol = length(w0) + 1)"
"0","  "
"0","  # create gradient approximation function:"
"0","  grad_g <- function(x) {"
"0","    result_vec <- c()"
"0","    for (i in 1:length(x)) {"
"0","      current_result <- (g(x + h) - g(x - h)) / (2*h)"
"0","      result_vec <- append(result_vec, current_result)"
"0","    }"
"0","    result_vec"
"0","  }"
"0","  "
"0","  # create gradient normalization function:"
"0","  get_grad_norm <- function(gradient) {"
"0","    result <- sqrt(sum(gradient^2))"
"0","    result"
"0","  }"
"0","  "
"0","  # iterate for K iterations..."
"0","  for (i in 1:K) {"
"0","    # calculate gradient at current step"
"0","    grad_curr <- grad_g(curr_point)"
"0","    # calculate the norm of the gradient:"
"0","    norm <- get_grad_norm(grad_curr)"
"0","    # update the current point:"
"0","    curr_point <- curr_point - ((alpha) / (norm + e)) * grad_curr"
"0","    mat[i, 1:length(w0)] <- curr_point"
"0","    mat[i, length(w0) + 1] <- g(curr_point)"
"0","  }"
"0","  "
"0","  min_index <- which.min(mat[, length(w0) + 1])"
"0","  if (length(min_index > 1)) {"
"0","    min_index <- min_index[1]"
"0","  }"
"0","  min_input <- mat[min_index, 1:length(w0)]"
"0","  min_output <- mat[min_index, length(w0) + 1]"
"0","  "
"0","  result$index <- min_input"
"0","  result$val <- min_output"
"0","  "
"0","  # return result:"
"0","  result"
"0","}"
"0",""
"0","g <- function(w) {"
"0","  w[1]^8 + w[2]^8"
"0","}"
"0",""
"0","output_8 <- grad_desc_norm(g, 0.0001, 0.0001, 0.005, c(1.5, 1), 2000)"
"0","output_9 <- grad_desc_h(g, 0.0001, 0.005, c(1.5, 1), 2000)"
"0","output_8"
"1","$index
"
"1","[1]"
"1","  0.25"
"1"," -0.25"
"1","
"
"1","
"
"1","$val
"
"1","[1]"
"1"," 3.051757812e-05"
"1","
"
"1","
"
"0","output_9"
"1","$index
"
"1","[1]"
"1","  0.3567812762"
"1"," -0.1432187238"
"1","
"
"1","
"
"1","$val
"
"1","[1]"
"1"," 0.000262729679"
"1","
"
"1","
"
