"0",""
"0","# plot in principal component axes:"
"0","ggplot(principal_components_df, aes(x = PC1, y = PC2)) +"
"0","  geom_point(color = 'orange', alpha = 0.4) +"
"0","  geom_segment(aes(x = 0, y = 0, xend = sqrt(eigenvalues[1]), yend = 0), "
"0","               arrow = arrow(length = unit(0.3, ""cm"")), color = ""red"") +"
"0","  geom_segment(aes(x = 0, y = 0, xend = 0, yend = sqrt(eigenvalues[2])), "
"0","               arrow = arrow(length = unit(0.3, ""cm"")), color = ""blue"") +"
"0","  ggtitle(""Pokémon Data in Principal Component Axes with Loadings"") +"
"0","  xlab(""PC1"") + ylab(""PC2"")"
