"0",""
"0","# PCA data plot with loading vectors"
"0","ggplot(pca_data, aes(x = PC1, y = PC2)) +"
"0","  geom_point(color = 'orange', alpha = 0.4) +"
"0","  geom_segment(aes(x = 0, y = 0, xend = pca_result$sdev[1], yend = 0),"
"0","               arrow = arrow(length = unit(0.3, ""cm"")), color = 'red') +"
"0","  geom_segment(aes(x = 0, y = 0, xend = 0, yend = pca_result$sdev[2]),"
"0","               arrow = arrow(length = unit(0.3, ""cm"")), color = 'blue') +"
"0","  ggtitle(""Data in Principal Component Axes"") +"
"0","  xlab(""PC1"") +"
"0","  ylab(""PC2"")"
